-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 4.0 mb	 0.3% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_menu-1024x1024-fmt4
 2.7 mb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Menu/Dragon_Crocodile@SelectionScreen.FBX
 2.0 mb	 0.2% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_lab-1024x512-fmt4
 1.3 mb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Menu/Dragon_Jawfrey@SelectiontScreen.FBX
 1.3 mb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile_Ingame_Anims.fbx
 1.3 mb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Menu/Dragon_Goldheist@SelectionScreen.FBX
 1.2 mb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Dragon_Baby_Ingame_Anims.fbx
 1.1 mb	 0.1% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl.asset
 1.1 mb	 0.1% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad.asset
 1.0 mb	 0.1% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA.asset
 1.0 mb	 0.1% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO.asset
 1.0 mb	 0.1% Assets/Art/UI/Loading/loading_image_baby_dragons.png
 1.0 mb	 0.1% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_ingame_white-512x512-fmt4
 1.0 mb	 0.1% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/fog_tirilla_background.png
 1003.1 kb	 0.1% Assets/Engine/Shaders/ScenaryStandard.shader
 862.7 kb	 0.1% Assets/Engine/Shaders/Dragon/DragonStandard.shader
 824.9 kb	 0.1% Assets/Art/UI/Seasons/Birthday/ribbon_back.png
 757.7 kb	 0.1% Assets/External/TextMesh Pro/Fonts/ARIAL.TTF
 682.9 kb	 0.1% Assets/Game/Scenes/SC_Menu/Lightmap-1_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/SC_Menu/Lightmap-0_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-9_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-8_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-7_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-5_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-3_comp_light.exr
 682.9 kb	 0.1% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-2_comp_light.exr
